ledger,snapshot_date,no_clustering,entropy,entropy_percentage,gini,hhi,nakamoto_coefficient,theil_index,max_power_ratio,tau_index
bitcoin,Mar-2021,True,3.991051434213423,0.4197662639177503,0.9836273900202083,824.9819728829533,5,3.823914999101927,0.16430903155603918,7
bitcoin,Apr-2021,True,3.960308827735384,0.4165328530541984,0.9840442825036491,875.298211277864,4,3.845224150105242,0.165725509452492,7
bitcoin,May-2021,True,3.915490335256276,0.4118189846782854,0.9845261284047176,922.2131307638033,4,3.876289961804083,0.16391589418946417,6
bitcoin,Jun-2021,True,4.033963279957086,0.42427959717404856,0.9832423794407966,837.0462851681222,5,3.794170774212085,0.14810627473148671,7
bitcoin,Jul-2021,True,3.9060631752800763,0.41082746557917255,0.9846738996533094,861.7481088438751,5,3.882824371162274,0.14916495081217113,7
bitcoin,Aug-2021,True,3.8632398972310384,0.40632344759502487,0.9850574178092758,894.0231677555247,5,3.912507205604299,0.17712634186622625,7
bitcoin,Sep-2021,True,3.7701377027932637,0.39653125098571435,0.9860687303767661,974.2077885841837,4,3.977040729182787,0.16964285714285715,6
bitcoin,Oct-2021,True,3.87987005995719,0.4080725559167212,0.9846583361107069,972.0778916263605,4,3.9009800551984144,0.1693720632208458,6
bitcoin,Nov-2021,True,3.6551978699088186,0.38444224010210915,0.987068705797287,1040.7357628712073,4,4.05671095028067,0.16106922549691569,5
bitcoin,Dec-2021,True,3.5685377172006647,0.3753275972235433,0.9878080180499536,1074.3769615440456,4,4.116779190797222,0.16957279860505667,6
bitcoin,Jan-2022,True,3.4862096726504554,0.36666859188468914,0.9883284509008914,1113.79973381898,4,4.173844642758212,0.16376904915217858,5
bitcoin,Feb-2022,True,3.3536330195170367,0.3527245956005364,0.9891648807623912,1168.3593768850078,4,4.265739776085716,0.17622650720039054,5
bitcoin,Mar-2022,True,3.378550621560762,0.3553453507794897,0.9889650200086132,1155.709779326608,4,4.248468210482794,0.1924262439453985,5
bitcoin,Apr-2022,True,3.4185251970747133,0.3595497511716626,0.9889127395917798,1149.3415245791682,4,4.220759946171215,0.1971480307831598,5
bitcoin,May-2022,True,3.260203378041086,0.3428979591394445,0.9898781386211554,1267.4345994194935,4,4.330500268655498,0.2105027932960894,5
bitcoin,Jun-2022,True,3.2168036218475784,0.3383333089933407,0.9902152291635772,1314.835582080555,3,4.360582687298016,0.22615169846440206,5
bitcoin,Jul-2022,True,3.164602153604427,0.3328429223980681,0.9906029526796631,1354.3456500144525,3,4.396765987831848,0.22391154111955772,5
bitcoin,Aug-2022,True,3.171417432307604,0.3335597320222855,0.9906169524471655,1385.7528052487548,3,4.392041996614008,0.2425220572412309,5
bitcoin,Sep-2022,True,3.295170288934303,0.34657566908338644,0.9896188021902634,1202.515027744675,4,4.306263052956973,0.1760804939400869,5
bitcoin,Oct-2022,True,3.049365946035254,0.3207227397552966,0.9915256838881127,1571.537739804888,3,4.4766416402068385,0.25869702719797594,4
bitcoin,Nov-2022,True,3.305408834210378,0.3476525271418038,0.9897506845139556,1277.3378472243662,3,4.299166234165828,0.1991869918699187,5
bitcoin,Dec-2022,True,3.0083754939589413,0.3164114926546276,0.9917187107023953,1637.5720561517944,3,4.505054056493413,0.2642193519147972,4
bitcoin,Jan-2023,True,2.920063118352803,0.30712307415716067,0.9921971278826971,1837.1596317827616,2,4.5662675306533576,0.3199322894625476,3
bitcoin,Feb-2023,True,2.951665825179737,0.3104469476759806,0.991874750338756,1868.9256145445383,2,4.544362203518206,0.33475885008315515,4
bitcoin,Mar-2023,True,2.962470928014653,0.3115833944802933,0.9918857885802687,1853.3904817461796,2,4.536872676952522,0.3237056054771074,3
bitcoin,Apr-2023,True,3.0033232060345783,0.3158801088673714,0.991613834065679,1864.9632656147592,2,4.508556035623562,0.3232768623810629,3
bitcoin,May-2023,True,3.1802642903111153,0.33449021678119134,0.9904686055488311,1701.693195999125,2,4.385909821932062,0.3085429314830876,4
bitcoin,Jun-2023,True,3.0398654278079897,0.31972350506557196,0.99132350955328,1841.7550314162984,2,4.483226897629925,0.32158590308370044,3
bitcoin,Jul-2023,True,3.1699543954577196,0.3334058543981624,0.9904041470637782,1686.8734050607925,2,4.393056096481562,0.2903799155743168,4
bitcoin,Aug-2023,True,3.05193688580655,0.3209931431315355,0.991374107951758,1773.625127636939,2,4.474859600552977,0.3001917282936182,3
bitcoin_cash,Jan-2018,True,3.328357844496626,0.2739303054865859,0.9983262749210835,1240.8292930552566,3,6.114961148605072,0.19595959595959597,5
bitcoin_cash,Feb-2018,True,3.2822076699217937,0.27013205661726847,0.9983391665294107,1216.0544017103705,4,6.14695001199397,0.21027805362462762,5
bitcoin_cash,Mar-2018,True,3.2340078114573365,0.2661651147887597,0.9984157456660756,1291.146154146529,3,6.180359607991998,0.20336700336700336,5
bitcoin_cash,Apr-2018,True,3.384744313208493,0.278571021215242,0.9982648995134126,1284.8450247370743,3,6.075877026795712,0.22745008033050265,5
bitcoin_cash,May-2018,True,3.6059544207643057,0.29677704207314914,0.9979683859439341,1120.4114996998007,3,5.922545864432037,0.18848403058929375,5
bitcoin_cash,Jun-2018,True,3.5785992548926835,0.2945256588703965,0.9980334114780878,1182.9010654962508,3,5.941507020529712,0.21448467966573817,5
bitcoin_cash,Jul-2018,True,3.284014584885531,0.2702807692230429,0.9983454116506468,1576.2026760506942,3,6.145697553981348,0.2812920592193809,4
bitcoin_cash,Aug-2018,True,4.006572631893215,0.3297486977920458,0.9971994982223755,1092.6101777453139,4,5.644858480907071,0.2635135135135135,7
bitcoin_cash,Sep-2018,True,4.342770802683039,0.3574184592573777,0.9966538228986763,662.814224288706,6,5.41182366671469,0.13180449386147788,9
bitcoin_cash,Oct-2018,True,4.579715622915186,0.3769194774838216,0.9960363172260913,550.8230841085933,7,5.247586032622494,0.10036003600360036,10
bitcoin_cash,Nov-2018,True,4.0723846547186735,0.3351651549037944,0.9971853648724615,811.3757521719173,5,5.599241062838662,0.1440697948597029,7
bitcoin_cash,Dec-2018,True,3.3284364177234482,0.27393677221553514,0.9982342955003591,1434.8658431485183,3,6.11490668579443,0.21649717514124295,4
bitcoin_cash,Jan-2019,True,3.361903100991614,0.2766911451524565,0.9982998532981797,1373.7764284974903,3,6.0917093486444145,0.25,4
bitcoin_cash,Feb-2019,True,3.5606811477938685,0.2930509639065014,0.9980403494437811,1176.5157208441028,3,5.953926905946225,0.2062111801242236,5
bitcoin_cash,Mar-2019,True,3.5107781503431297,0.28894385043642185,0.9980934964617137,1241.2838856477854,3,5.988517027930676,0.24328558639212175,5
bitcoin_cash,Apr-2019,True,3.3216800791832433,0.27338071245070267,0.9983312417256472,1327.2643292488704,3,6.119589822804495,0.22880184331797235,5
bitcoin_cash,May-2019,True,3.792578997949783,0.3121366067077789,0.997629972953548,1059.8814591696778,4,5.793187564932745,0.2021062065874972,6
bitcoin_cash,Jun-2019,True,3.682604382689385,0.30308548259146356,0.9977127575338004,1082.1395865904938,4,5.869416159433665,0.20602662929222143,6
bitcoin_cash,Jul-2019,True,3.491061681523321,0.287321146815218,0.9979933765972775,1199.0739166197504,4,6.002183442703735,0.24489337822671156,6
bitcoin_cash,Aug-2019,True,3.5012974632032305,0.2881635714983415,0.9979845023206747,1224.9107636450872,3,5.995088539491489,0.2251062877601253,5
bitcoin_cash,Sep-2019,True,3.8360072667957974,0.31571083745685913,0.9976060260052031,927.8005947408845,5,5.763085382825529,0.17479768786127167,7
bitcoin_cash,Oct-2019,True,3.61013317008739,0.29712096124653886,0.9978797701226525,1235.7598182147233,4,5.919649376120461,0.27533632286995513,6
bitcoin_cash,Nov-2019,True,3.64285547960869,0.2998140707804844,0.9978040873797346,1184.1325296837038,4,5.896967999534361,0.26210892236384703,6
bitcoin_cash,Dec-2019,True,3.8266533137947842,0.3149409889841922,0.9975795967546958,956.6451586721871,4,5.769569048975269,0.17792792792792791,6
bitcoin_cash,Jan-2020,True,3.500728273643038,0.2881167260936741,0.9978479062228782,1693.2195744474668,3,5.995483071630321,0.3582354245178453,5
bitcoin_cash,Feb-2020,True,3.631121423763511,0.2988483352278661,0.9978243161146513,1237.4571417934849,3,5.9051014272600115,0.2300265508085928,5
bitcoin_cash,Mar-2020,True,3.2949498312271577,0.2711807612043396,0.9981652685802901,1599.1269049771126,2,6.138117818810888,0.28236883584778205,4
bitcoin_cash,Apr-2020,True,3.78565344755412,0.31156662047907946,0.9973780265012266,1046.1475611875323,4,5.797987990663317,0.1657250470809793,5
bitcoin_cash,May-2020,True,3.745714314694427,0.3082795523883647,0.9969446357020117,1370.4025819944084,3,5.825671687998976,0.3004484304932735,5
bitcoin_cash,Jun-2020,True,3.51985652630368,0.28969101838421557,0.9975646034307326,1468.8549939071195,3,5.982224377229587,0.297059504514934,5
bitcoin_cash,Jul-2020,True,3.6566424092275156,0.3009487618259354,0.9976393596453941,1177.6462097585631,3,5.887411628140498,0.2115341293084028,5
bitcoin_cash,Aug-2020,True,3.630647363821617,0.2988093191752752,0.9977229360357714,1158.9342678968717,4,5.905430020572147,0.2031774446184829,5
bitcoin_cash,Sep-2020,True,3.6261263873884344,0.2984372340470228,0.9979370401391926,1208.785542899881,3,5.908563722640167,0.21969872537659327,5
bitcoin_cash,Oct-2020,True,3.7405812506037805,0.30785709125884464,0.9977903920795144,1058.9875218743227,4,5.829229656901088,0.2014959202175884,6
bitcoin_cash,Nov-2020,True,3.3821837857249437,0.27836028483756103,0.9981617135393002,1378.09886407355,3,6.077651849201671,0.22803823395539372,4
bitcoin_cash,Dec-2020,True,3.40897515874832,0.28056526679550564,0.9980903006089603,1447.0518041691407,3,6.059081484527177,0.26088960589997695,4
bitcoin_cash,Jan-2021,True,3.6886324884869515,0.30358160738927137,0.9978164478453294,1140.7098888044136,4,5.865237794895953,0.2176039119804401,5
bitcoin_cash,Feb-2021,True,3.547500650065172,0.2919661833816979,0.9979953973904562,1259.087324014615,3,5.963062930785255,0.20501882057716436,5
bitcoin_cash,Mar-2021,True,3.5452422217706077,0.29178031035314944,0.9978795856743011,1173.2217850033342,4,5.96462835399012,0.17555354722096703,5
bitcoin_cash,Apr-2021,True,3.2613518829969026,0.2684155849064682,0.998186094114897,1411.975119464276,3,6.161406141899293,0.21480026195153898,4
bitcoin_cash,May-2021,True,3.0642442639143357,0.2521932455933145,0.9984482652665735,1674.8993897472697,3,6.2980307323332925,0.29580279813457694,4
bitcoin_cash,Jun-2021,True,3.0644581815773804,0.25221085143184646,0.9983777210397264,2186.19955526917,2,6.297882455908251,0.4206615532118888,4
bitcoin_cash,Jul-2021,True,3.1793840554999675,0.2616694737383336,0.9983211040363654,1860.1742666624784,2,6.218221910425431,0.36195325156213837,4
bitcoin_cash,Aug-2021,True,2.715012548355044,0.22345079811671828,0.99870539491305,2733.2322183311226,2,6.540099711335315,0.46725274725274724,2
bitcoin_cash,Sep-2021,True,2.2590313757670306,0.18592266330101706,0.9989812235130945,3577.111035963603,1,6.856161775503119,0.5478301446570228,2
bitcoin_cash,Oct-2021,True,2.8369510852981144,0.2334865761898703,0.9986320873133642,2241.537744581693,2,6.455578358251618,0.3459887005649718,3
bitcoin_cash,Nov-2021,True,3.5406373099675745,0.29140131718117745,0.9979611822295937,1213.3532122279785,3,5.9678202356231385,0.2229590670020581,5
bitcoin_cash,Dec-2021,True,3.640552055315502,0.29962449449398576,0.9977734187319962,1215.7123390516922,3,5.898564611588844,0.2438533750558784,5
bitcoin_cash,Jan-2022,True,3.5040940304492367,0.28839373440623883,0.9978535954463015,1395.6635725670387,3,5.993150106789668,0.28629856850715746,5
bitcoin_cash,Feb-2022,True,3.2986225045227227,0.27148302933920077,0.9982439833824547,1556.176529119723,3,6.135572115670987,0.29911807937285645,4
bitcoin_cash,Mar-2022,True,3.1349677236267417,0.2580139234859038,0.9983107632066358,1898.4372031762464,2,6.249008965634198,0.33140569395017794,4
bitcoin_cash,Apr-2022,True,3.175913701338759,0.2613838568605996,0.9983992121598698,1735.4030496582573,2,6.220627376627829,0.3299113392440504,4
bitcoin_cash,May-2022,True,2.9752636213822337,0.24486996614741174,0.9985278996940344,2015.5163683823278,2,6.359707413828806,0.36027241770715096,3
bitcoin_cash,Jun-2022,True,2.918935173111858,0.24023402561361287,0.9985903933680425,2179.6614102730446,2,6.398751318932734,0.39296672173707814,3
bitcoin_cash,Jul-2022,True,2.9536800653692405,0.24309359762925434,0.9985570924643077,2095.9630405630655,2,6.3746679948256935,0.3820849077572794,3
bitcoin_cash,Aug-2022,True,3.1221275017338073,0.2569571483223009,0.9983803192501824,1991.6447895620138,2,6.257909129237027,0.37377341659232827,3
bitcoin_cash,Sep-2022,True,3.027742558699135,0.24918908446415158,0.9980556553397079,2600.0336671997193,2,6.323331786388835,0.4738532110091743,3
bitcoin_cash,Oct-2022,True,4.029155534145834,0.33160731444381664,0.9948976423832484,1424.917195805673,3,5.629205205881827,0.31549609810479373,5
bitcoin_cash,Nov-2022,True,3.271892463492811,0.2692830951232631,0.9977730310553689,2039.2975717910033,2,6.154099968247095,0.39949748743718594,4
bitcoin_cash,Dec-2022,True,3.0136638955897954,0.248030383186655,0.9981088858853615,2451.1219412934593,2,6.333090372029108,0.4474699341955979,3
bitcoin_cash,Jan-2023,True,4.258359943952938,0.3504712818808361,0.9940488830229262,1314.3456790123366,3,5.470332815452078,0.2937777777777778,5
bitcoin_cash,Feb-2023,True,4.01942255408685,0.33080627130920875,0.9945167978168568,1589.5859379034116,3,5.635951593568119,0.3434268833087149,5
bitcoin_cash,Mar-2023,True,4.365055922967721,0.35925256787568083,0.9915640273920898,1413.6904047626929,3,5.396376798420885,0.31224303334856096,5
bitcoin_cash,Apr-2023,True,3.986177592073591,0.3280701464615636,0.9943726102461201,1635.9666055595385,2,5.658995245255456,0.3389082462253194,5
bitcoin_cash,May-2023,True,4.0743039774659735,0.3353231188881552,0.9958993581484508,1017.7644690688804,4,5.597910689687745,0.20513392857142856,6
bitcoin_cash,Jun-2023,True,4.19083045330937,0.34491347383686843,0.9959845448869815,926.767389115094,4,5.51714069149636,0.17632027257240204,6
bitcoin_cash,Jul-2023,True,3.5179649469588714,0.28953533773568424,0.9974613184458145,1496.4137098329923,3,5.983535520119227,0.25299841593120614,4
bitcoin_cash,Aug-2023,True,3.9446958937411196,0.32465612224084917,0.9970438021765017,1003.889039998568,4,5.687748167499425,0.16228606356968214,6
cardano,Jan-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Feb-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508169,1.0,1
cardano,Mar-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Apr-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,May-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jun-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jul-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Aug-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Sep-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Oct-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Nov-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Dec-2018,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jan-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Feb-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Mar-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Apr-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,May-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jun-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jul-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Aug-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Sep-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Oct-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Nov-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Dec-2019,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jan-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Feb-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Mar-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Apr-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,May-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jun-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Jul-2020,False,0.0,0.0,0.999597261377366,10000.0,1,7.817222785508166,1.0,1
cardano,Aug-2020,False,1.004260837211968,0.08904704227577305,0.9971382065593118,8217.268131183557,1,7.121122217647937,0.9062353968995713,1
cardano,Sep-2020,False,2.575107078800272,0.2283327801043894,0.9918661733264261,5130.124352511601,1,6.032294574197824,0.7132373625567202,1
cardano,Oct-2020,False,3.4501424841887456,0.30592150192764145,0.987932717451226,3643.0311627552583,1,5.425766250062679,0.5977908891328211,3
cardano,Nov-2020,False,4.738003299413289,0.42011513789276284,0.9788688173453531,1941.3289649694736,3,4.5330891570361596,0.42896684905053106,13
cardano,Dec-2020,False,5.8974654298464,0.5229237604339633,0.9635785516652325,977.2903773778343,10,3.7294112503604473,0.2959568630439753,36
cardano,Jan-2021,False,6.343720566347948,0.5624928629354151,0.9528162985781362,724.9558320522553,14,3.420090760683946,0.24973056075062605,45
cardano,Feb-2021,False,6.891342754944806,0.6110501046123035,0.9443075685702839,353.8367482499963,22,3.0405079846459837,0.14835722160970233,54
cardano,Mar-2021,False,7.317342036314968,0.6488231358926332,0.9349172617572549,202.17342387697647,29,2.7452277838436854,0.07551518350897748,65
cardano,Apr-2021,False,7.481946661419401,0.6634185024222636,0.9287847650556368,195.5564362224209,35,2.631132552045431,0.09159197555331092,77
cardano,May-2021,False,7.573785595074738,0.6715617906047168,0.9240268619489578,183.9329287370561,37,2.567474654116574,0.08894242123659724,81
cardano,Jun-2021,False,7.572768990994575,0.6714716490965054,0.9248451256766791,182.26493020089998,38,2.5681793103684565,0.09062572302629887,82
cardano,Jul-2021,False,7.6253168586081665,0.6761310284285519,0.9203494464436809,181.78330860957297,38,2.531755904087683,0.09062080664354255,85
cardano,Aug-2021,False,7.6671018422724,0.6798360710519118,0.9191769194611371,174.1285595877122,40,2.5027927604711095,0.08948254427134453,89
cardano,Sep-2021,False,7.7417705327988475,0.6864568868754625,0.9159627044328544,163.85857487202654,43,2.4510363681565237,0.08811987796853503,93
cardano,Oct-2021,False,7.795018822507249,0.6911783721002973,0.9121143902978962,160.49342884922916,44,2.414127466275519,0.08817538813723476,99
cardano,Nov-2021,False,7.804211328308008,0.6919934645766036,0.9139095888158666,154.3383170063529,46,2.407755706797439,0.08864424690001851,99
cardano,Dec-2021,False,7.744560202430863,0.6867042447534687,0.9186197494779303,152.7688214531109,43,2.4491027165164567,0.08888253786796227,90
cardano,Jan-2022,False,7.689439201759147,0.681816707676225,0.9219513841731114,153.94104698111946,41,2.4873096827216687,0.08966965663297333,82
cardano,Feb-2022,False,7.564752891372223,0.6707608676585473,0.9281107919239655,159.363745637242,35,2.573735647220837,0.0880425098638157,75
cardano,Mar-2022,False,7.803213564461839,0.6919049936175669,0.9152397100546018,145.63340226080783,43,2.4084473039942687,0.08920692809028836,93
cardano,Apr-2022,False,7.871768700795279,0.6979837252549103,0.9121151525453519,137.67376292751246,47,2.360928504531858,0.0862486422195387,104
cardano,May-2022,False,7.890813148264448,0.6996723818828177,0.911302112654044,134.38381751172815,48,2.3477278994633743,0.08378474926651011,109
cardano,Jun-2022,False,7.897043059583875,0.7002247833666546,0.9106806685396827,133.3455220076532,47,2.3434096539970937,0.08399150012897204,105
cardano,Jul-2022,False,7.94824615537346,0.7047649228070053,0.908427695854994,129.21604019625872,51,2.307918372514614,0.08422091198706672,112
cardano,Aug-2022,False,7.954619873127091,0.705330075497652,0.909034549976053,126.30338861701355,52,2.3035004480240158,0.08317568085244317,114
cardano,Sep-2022,False,7.978134534281999,0.7074151025627068,0.9076437999368919,123.548126239598,52,2.2872013269426996,0.08196230564804349,116
cardano,Oct-2022,False,7.988730489076193,0.7083546377905569,0.9076402491514683,119.60189322465024,52,2.2798567707517288,0.07994265266949453,117
cardano,Nov-2022,False,7.958692535317558,0.7056911953470094,0.9086493827658774,122.15440535864703,49,2.30067749370934,0.07981819532856117,112
cardano,Dec-2022,False,7.973826707538323,0.7070331308518256,0.9085145498566635,118.94808138023981,49,2.2901872849043485,0.07893705928440846,113
cardano,Jan-2023,False,8.00500182276129,0.7097974045348645,0.9070399001496752,115.51946439553315,52,2.268578341683953,0.07744133772581854,117
cardano,Feb-2023,False,8.031964094341724,0.7121881285861371,0.9057562837439332,114.10303385985364,54,2.2498895191564796,0.07795057279442565,119
cardano,Mar-2023,False,8.059146960551033,0.7145984125948583,0.904362871267204,112.26334335027879,56,2.2310477920839613,0.07785556659271112,120
cardano,Apr-2023,False,8.059735678030009,0.7146506137245812,0.9065767097672881,99.75035116685079,55,2.230639724223256,0.06649051641794748,116
cardano,May-2023,False,8.176035477179962,0.724962828189023,0.904364872283023,71.54325325104263,59,2.150026846342765,0.0340481435586764,120
cardano,Jun-2023,False,8.119229158042511,0.7199258552091677,0.905897709882979,82.45527402215374,58,2.189401986290947,0.04963402804315235,118
dogecoin,Jan-2018,True,5.858163109306092,0.3070165707664196,0.9988896472069947,1162.3205834668831,3,9.165326781049865,0.2644785404238527,7
dogecoin,Feb-2018,True,5.577599558286762,0.2923127023850205,0.9990862713115519,1382.913935034782,3,9.359798615407318,0.3068357562635323,6
dogecoin,Mar-2018,True,5.163019157259365,0.2705852341231347,0.9993014424020713,1568.2447147102216,2,9.647163851494327,0.3400261486738887,5
dogecoin,Apr-2018,True,5.330673355276791,0.2793717113839226,0.9994043244905743,1274.006058340209,3,9.530954816830253,0.2776262101933895,6
dogecoin,May-2018,True,5.845146904956668,0.3063344131772246,0.9991427389024989,1111.2322218933182,3,9.17434892639716,0.22754449063477977,7
dogecoin,Jun-2018,True,5.434547425779656,0.28481557839859784,0.9996965226373589,1015.017145201488,3,9.45895479772784,0.2350698549815409,10
dogecoin,Jul-2018,True,6.175946896705903,0.32367108973972475,0.9993298725913232,889.7628014146684,4,8.945055844786186,0.21802121792774687,14
dogecoin,Aug-2018,True,6.107850173574389,0.3201022539073704,0.999390806555882,886.3891034620161,4,8.992256896430492,0.21526222471071296,14
dogecoin,Sep-2018,True,6.091939597064082,0.3192684070943052,0.9994373455383411,879.199484828914,4,9.003285267678939,0.21022439682807492,13
dogecoin,Oct-2018,True,5.647795954685722,0.29599157859594966,0.9996047186083047,876.8897134914977,4,9.311142181157823,0.21647267797877812,9
dogecoin,Nov-2018,True,5.368460804776547,0.2813520886706176,0.9996183649145715,982.7180064768647,4,9.504762552748264,0.21110468478889532,7
dogecoin,Dec-2018,True,5.278307538186983,0.2766273061346466,0.999613342066399,1014.8798122506057,4,9.567252035303362,0.20913062778907035,7
dogecoin,Jan-2019,True,5.733907000909377,0.3005045150955663,0.9995643087797498,800.7020558713879,4,9.25145455225285,0.18987223724703908,9
dogecoin,Feb-2019,True,5.180878166353024,0.2715211950424391,0.9997177311035259,967.5978134491461,4,9.634784929693666,0.21584276047316495,7
dogecoin,Mar-2019,True,5.265540475448208,0.27595820564227697,0.9997169201529854,927.1472663880737,4,9.576101488844705,0.19897139931581764,8
dogecoin,Apr-2019,True,5.132422691299781,0.2689817243059429,0.9997950153121354,843.3984153626485,4,9.66837170561006,0.21058081294548256,8
dogecoin,May-2019,True,5.283774271083161,0.27691380849993824,0.9997757521721181,728.4187153670892,5,9.56346278480953,0.18004520353239975,9
dogecoin,Jun-2019,True,4.866369766647595,0.2550383336824671,0.9998175565083134,981.9402428969802,4,9.852785540212022,0.21613471327591613,7
dogecoin,Jul-2019,True,4.826400026136123,0.25294358615883433,0.9998073694905852,1011.9257399410407,4,9.880490453155057,0.22512612107623317,7
dogecoin,Aug-2019,True,4.853729122635832,0.25437585858500766,0.9997724734042026,963.2934005902983,4,9.86154736696962,0.1858993813470293,7
dogecoin,Sep-2019,True,4.754939454956582,0.24919845665335846,0.9997808074027866,1110.2685390568295,3,9.930023146589084,0.24395122421438212,6
dogecoin,Oct-2019,True,4.8209728229567075,0.25265915548015455,0.9997399119441275,1129.1377261542355,3,9.88425230373752,0.261171032357473,6
dogecoin,Nov-2019,True,4.141336947015222,0.21704057127414003,0.9998864534220434,1269.8898381814033,3,10.355339994953114,0.26631512747327174,5
dogecoin,Dec-2019,True,4.282230836993247,0.22442458536454293,0.9998928944463593,1076.2188766613574,4,10.257679792356512,0.2069763095182468,5
dogecoin,Jan-2020,True,4.249581916423083,0.22271350981993177,0.999856393868573,1129.0378245415727,3,10.280310299598625,0.2081018355721218,5
dogecoin,Feb-2020,True,4.255891371212159,0.22304417783592992,0.9997976466872638,1176.154678341698,3,10.275936918800696,0.19461842962369094,4
dogecoin,Mar-2020,True,4.570188147765489,0.23951594837899573,0.9995491430916008,1080.988770653113,4,10.058082994271627,0.16880186173338663,5
dogecoin,Apr-2020,True,5.619958515206222,0.2945326647609393,0.9972008462373056,1098.664545790118,4,9.330437623842576,0.19762557964505087,5
dogecoin,May-2020,True,6.371955114315644,0.33394355393878133,0.9954332572674486,986.7137170426246,4,8.809193301383358,0.20692163303613328,5
dogecoin,Jun-2020,True,5.8038039529571,0.3041676979268239,0.997270834793962,1012.9482007819266,4,9.20300567701234,0.2039326932402289,6
dogecoin,Jul-2020,True,5.544410664348349,0.29057332773559924,0.9976490617920356,1098.9860298366486,3,9.382803403670701,0.2139602611677392,5
dogecoin,Aug-2020,True,5.689232269152515,0.2981631868177461,0.9976006968420249,1020.9331761478818,4,9.282420716613675,0.20692007338758997,6
dogecoin,Sep-2020,True,5.556657348277269,0.29121515604132603,0.9979577378127314,1046.109040234428,4,9.374314649234176,0.20335114133074308,5
dogecoin,Oct-2020,True,5.688460597929752,0.2981227448143141,0.9976244839165977,967.8171462613722,4,9.28295559834586,0.19769221711998117,6
dogecoin,Nov-2020,True,6.5730298420972835,0.34448154549679083,0.9953499371473681,689.1332477479446,5,8.669818920736747,0.1227523025193704,7
dogecoin,Dec-2020,True,6.30418955944334,0.3303920740832737,0.9952554839293971,879.5505927121982,4,8.856164804678793,0.1466998988925204,6
dogecoin,Jan-2021,True,6.142819555396194,0.3219349409610472,0.9950426953428185,1070.3872218507615,4,8.968017968020579,0.20541300527240774,5
dogecoin,Feb-2021,True,6.415831958521873,0.3362430662590937,0.9953065172148284,849.8265246909575,4,8.778780190524689,0.18413345884321725,7
dogecoin,Mar-2021,True,6.885416791527417,0.36085322518148005,0.993045931649209,805.5532235834547,4,8.453288787505105,0.1434012253684385,6
dogecoin,Apr-2021,True,6.8858754524317165,0.36087726283549465,0.9935246418991973,786.4735792731387,4,8.452970867984925,0.13971289525812525,7
