ledger,date,entropy,hhi,max_power_ratio,total_entities,theil_index
bitcoin,2010-03-29,1.2855358373580605,5838.400000000001,0.752,6,0.9006939280545474
bitcoin,2010-12-13,2.7938136530382516,2374.719999999999,0.412,20,1.0592082169406465
bitcoin,2011-05-13,3.249861511843206,1757.4400000000023,0.324,35,1.3027157173450128
bitcoin,2011-06-26,2.3680173506074014,3439.039999999999,0.556,19,1.3030544290758896
bitcoin,2011-08-03,3.1626389282300535,2024.320000000002,0.392,30,1.2090231254303696
bitcoin,2011-10-04,3.268997508861127,1762.5600000000015,0.332,29,1.1013994234618996
bitcoin,2011-12-20,2.4704924463942253,2940.7999999999984,0.5,19,1.2320241053536425
bitcoin,2012-03-10,2.784451904145549,1961.920000000001,0.268,19,1.0144039924031834
bitcoin,2012-04-19,2.959111259241189,1641.920000000001,0.248,18,0.839272131589946
bitcoin,2012-05-13,2.8486556970388848,1798.0800000000002,0.304,14,0.6645196648267305
bitcoin,2012-06-05,3.5858013554079577,1069.1200000000006,0.148,23,0.650006116380094
bitcoin,2012-08-03,3.207109623535258,1354.8800000000003,0.24,16,0.5495897289396494
bitcoin,2012-09-16,2.9802118723133213,1773.440000000001,0.316,20,0.9300068167887373
bitcoin,2012-11-18,3.0994258525115206,1809.6000000000013,0.336,25,1.0705175338452368
bitcoin,2013-01-27,3.1366852368249845,1808.0000000000018,0.352,25,1.04469129665896
bitcoin,2013-04-14,3.008541841151275,1632.0000000000007,0.224,20,0.9103699787633592
bitcoin,2013-06-04,3.8392735081959977,1041.280000000002,0.18,33,0.835325953861935
bitcoin,2013-08-31,3.4294593864851524,1373.7600000000014,0.284,25,0.8417557202811787
bitcoin,2013-10-20,2.817522538383805,2064.639999999998,0.324,23,1.1825364122843154
bitcoin,2013-11-30,2.596189899745825,3415.6799999999976,0.56,29,1.5677541207794485
bitcoin,2014-01-07,2.406288291724749,3907.1999999999985,0.612,24,1.5101418853245308
