ledger,snapshot_date,entropy,hhi,max_power_ratio,total_entities,theil_index
bitcoin,2011-01-04,1.7320522192038545,3765.495867768595,0.4943181818181818,7,0.7453430367315654
bitcoin,2011-11-21,1.9715290049857468,3452.4983563445103,0.5288461538461539,9,0.8306648061381948
bitcoin,2012-06-08,2.255496891213485,2470.574920778633,0.39361702127659576,8,0.5160502307734869
bitcoin,2013-01-04,1.962815822803777,2979.5887290700407,0.4005037783375315,7,0.5853898955204261
bitcoin,2013-09-21,1.9187563693731742,3171.650663008688,0.454320987654321,7,0.6159295814428606
bitcoin,2014-03-26,0.8192351246299437,7425.317730784074,0.8567774936061381,5,1.0415873955811796
bitcoin,2014-08-13,1.1567566108600724,5957.319248078075,0.7548209366391184,5,0.8076353290223635
bitcoin,2014-12-08,0.8333472255835299,7361.922651441468,0.8528610354223434,5,1.0318056325934237
bitcoin,2015-06-06,0.28316908627985987,9262.892162279324,0.9620991253644315,4,1.19001650734327
bitcoin,2015-11-13,1.067479250505859,6876.234567901234,0.825,7,1.2059899162609338
bitcoin,2016-04-13,0.9957654726777317,6757.5731298416,0.8145161290322581,5,0.9192258825485891
bitcoin,2016-08-28,1.107107595145585,6284.252514741587,0.782258064516129,5,0.8420494042824368
bitcoin,2016-12-23,1.5092157266516968,4412.672176308541,0.6212121212121212,4,0.3401857353345378
bitcoin,2017-04-03,1.2805679844234439,5295.103248399952,0.6978021978021978,4,0.4986722732014486
bitcoin,2017-07-17,1.429614426428299,4673.697384084735,0.6408839779005525,5,0.6185047034675013
bitcoin,2017-11-14,1.454418898576955,4411.11111111111,0.5944444444444444,4,0.37816800221817315
bitcoin,2018-03-17,1.223619439764097,5239.315831452938,0.6762402088772846,4,0.5381459963690671
bitcoin,2018-06-22,1.3406608275341105,4507.4575095386745,0.553763440860215,4,0.45701908842745886
bitcoin,2018-10-08,1.2767871954893888,4535.595567867036,0.49473684210526314,4,0.5012929163913811
bitcoin,2019-02-01,1.5255376291355778,4016.4231373022585,0.4478021978021978,5,0.5520158059606715
bitcoin,2019-06-02,1.7899103736688209,3519.7201162640677,0.4903581267217631,6,0.5510881402645139
bitcoin,2019-09-25,1.8884971338430683,3009.203798392987,0.35945945945945945,6,0.4827530054091947
bitcoin,2019-12-21,1.968693466274937,2817.1526526918497,0.34513274336283184,5,0.24484358689884228
bitcoin,2020-04-01,1.4791524220299133,4616.610062672877,0.6390532544378699,6,0.7664891382796065
bitcoin,2020-06-03,1.914765571620839,3238.3367462784754,0.48534201954397393,6,0.4645451118258183
bitcoin,2020-08-19,1.904241632184297,2964.3160671515766,0.3920265780730897,6,0.4718397507746413
